Participant ID,Age Group,Gender,Tiles Selected,Accuracy (%)
930,25-34,Male,24,78.87
931,35-44,Female,17,77.15
932,45-54,Male,18,64.92
933,25-34,Male,27,84.78
934,18-24,Female,25,88.55
935,18-24,Male,30,89.6
936,25-34,Male,29,82.06
937,45-54,Female,18,65.62
938,25-34,Female,27,78.09
939,18-24,Male,33,86.3
940,18-24,Male,25,95.04
941,25-34,Female,20,82.08
942,18-24,Male,29,99.03
943,45-54,Male,14,58.44
944,45-54,Male,13,69.31
945,35-44,Female,17,69.04
946,45-54,Male,17,63.59
947,45-54,Male,13,64.25
948,45-54,Male,12,59.75
949,35-44,Male,22,73.93
950,35-44,Female,20,67.99
951,18-24,Female,31,94.26
952,25-34,Male,29,83.34
953,18-24,Female,25,96.36
954,45-54,Female,18,65.6
955,25-34,Male,26,79.56
956,18-24,Male,34,94.97
957,45-54,Female,11,66.18
958,35-44,Female,22,67.96
959,25-34,Male,28,87.96
960,25-34,Female,24,88.73
961,35-44,Female,17,67.91
962,25-34,Female,29,83.66
963,45-54,Female,20,55.3
964,18-24,Male,27,97.25
965,45-54,Male,20,58.52
966,18-24,Female,25,86.43
967,25-34,Male,20,85.92
968,25-34,Female,24,78.49
969,18-24,Female,27,96.08
970,35-44,Female,22,77.2
971,35-44,Male,18,70.26
972,18-24,Female,26,87.71
973,18-24,Female,35,93.5
974,18-24,Female,25,91.11
975,45-54,Female,19,59.92
976,35-44,Male,24,68.0
977,35-44,Female,15,67.45
978,35-44,Male,25,65.09
979,25-34,Female,29,86.95
980,45-54,Male,17,67.39
981,35-44,Male,17,71.62
982,18-24,Male,32,90.61
983,35-44,Female,15,72.35
984,18-24,Male,33,95.97
985,25-34,Female,28,86.48
986,35-44,Male,20,72.65
987,18-24,Male,29,86.76
988,35-44,Male,24,72.1
989,35-44,Male,20,71.9
990,35-44,Male,20,77.28
991,45-54,Female,13,62.2
992,18-24,Female,32,99.47
993,45-54,Male,15,62.46
994,35-44,Female,17,69.18
995,25-34,Male,22,76.44
996,45-54,Male,16,60.36
997,18-24,Female,29,97.41
998,18-24,Female,29,85.13
999,25-34,Male,30,80.17
1000,18-24,Male,29,88.38
