Participant ID,Age Group,Gender,Total Time (s),Avg Time per Pattern (s),Accuracy (%)
733,25-34,Male,58.09,11.62,100
734,18-24,Male,58.34,11.67,100
735,25-34,Male,59.81,11.96,100
736,18-24,Female,52.62,10.52,100
737,35-44,Male,72.17,14.43,80
738,18-24,Male,56.71,11.34,100
739,35-44,Male,70.66,14.13,80
740,18-24,Male,59.98,12.0,100
741,18-24,Female,56.7,11.34,100
742,35-44,Female,60.18,12.04,60
743,18-24,Female,58.21,11.64,100
744,35-44,Female,74.26,14.85,60
745,18-24,Female,53.97,10.79,100
746,45-54,Male,81.91,16.38,80
747,45-54,Male,84.1,16.82,80
748,35-44,Female,66.71,13.34,80
749,25-34,Male,59.98,12.0,100
750,45-54,Female,72.92,14.58,80
751,35-44,Female,67.41,13.48,60
752,35-44,Male,62.63,12.53,80
753,45-54,Female,70.25,14.05,80
754,45-54,Female,72.71,14.54,80
755,25-34,Male,62.39,12.48,100
756,25-34,Female,59.16,11.83,100
757,45-54,Female,73.6,14.72,60
758,35-44,Female,66.78,13.36,60
759,25-34,Male,60.78,12.16,100
760,35-44,Male,73.36,14.67,60
761,35-44,Female,64.8,12.96,80
762,18-24,Male,53.64,10.73,100
763,18-24,Male,53.67,10.73,100
764,35-44,Male,61.76,12.35,80
765,18-24,Female,52.83,10.57,100
766,45-54,Male,73.61,14.72,80
767,45-54,Male,73.93,14.79,80
768,25-34,Female,59.14,11.83,100
769,18-24,Female,57.35,11.47,80
770,35-44,Male,71.14,14.23,80
771,25-34,Female,62.63,12.53,100
772,18-24,Male,56.11,11.22,100
773,18-24,Male,54.6,10.92,100
774,45-54,Male,80.63,16.13,80
775,25-34,Female,60.67,12.13,100
776,25-34,Male,57.07,11.41,80
777,35-44,Male,65.77,13.15,60
778,35-44,Female,67.91,13.58,80
779,25-34,Female,59.26,11.85,100
780,25-34,Female,56.75,11.35,100
781,25-34,Female,55.51,11.1,100
782,18-24,Female,52.49,10.5,100
783,25-34,Female,60.69,12.14,100
784,45-54,Female,72.62,14.52,60
785,18-24,Female,58.51,11.7,100
786,18-24,Female,53.31,10.66,100
787,18-24,Male,52.63,10.53,100
788,18-24,Female,53.49,10.7,100
789,35-44,Male,70.21,14.04,80
790,45-54,Male,75.81,15.16,80
791,18-24,Male,54.46,10.89,100
792,45-54,Female,78.62,15.72,80
793,35-44,Male,60.47,12.09,60
794,35-44,Female,67.7,13.54,80
795,25-34,Female,62.71,12.54,100
796,45-54,Female,82.68,16.54,80
797,45-54,Female,84.5,16.9,60
798,45-54,Female,75.96,15.19,80
799,25-34,Female,56.18,11.24,100
800,18-24,Male,56.49,11.3,100
801,45-54,Female,82.69,16.54,80
802,45-54,Male,79.53,15.91,80
803,18-24,Male,59.75,11.95,100
804,18-24,Female,53.41,10.68,100
805,45-54,Female,74.2,14.84,60
806,45-54,Male,75.01,15.0,80
807,25-34,Male,60.06,12.01,100
808,18-24,Male,52.72,10.54,100
809,18-24,Male,58.35,11.67,100
810,35-44,Male,60.69,12.14,80
811,45-54,Female,84.85,16.97,60
812,18-24,Male,50.95,10.19,100
813,25-34,Female,62.8,12.56,100
814,45-54,Female,84.9,16.98,80
815,35-44,Male,72.6,14.52,80
816,35-44,Male,67.58,13.52,80
817,18-24,Female,57.23,11.45,100
818,45-54,Female,81.84,16.37,80
819,25-34,Male,61.11,12.22,100
820,45-54,Female,70.75,14.15,60
821,45-54,Female,77.61,15.52,60
822,25-34,Male,64.45,12.89,80
823,35-44,Female,74.19,14.84,80
824,35-44,Male,70.56,14.11,80
825,45-54,Female,82.75,16.55,80
826,35-44,Female,74.86,14.97,80
827,45-54,Female,82.04,16.41,60
828,25-34,Male,61.25,12.25,100
829,25-34,Male,61.52,12.3,100
830,25-34,Female,55.04,11.01,100
831,35-44,Female,63.5,12.7,80
832,25-34,Male,57.84,11.57,100
833,45-54,Female,83.26,16.65,80
834,25-34,Female,55.19,11.04,100
835,18-24,Female,55.73,11.15,100
836,35-44,Female,69.43,13.89,80
837,45-54,Male,76.14,15.23,80
838,25-34,Male,56.26,11.25,80
839,25-34,Male,61.43,12.29,100
840,18-24,Female,55.61,11.12,100
841,35-44,Male,71.75,14.35,80
842,18-24,Female,56.25,11.25,100
843,25-34,Female,64.14,12.83,100
844,45-54,Female,83.94,16.79,80
845,18-24,Male,50.47,10.09,100
846,25-34,Male,61.77,12.35,100
847,25-34,Female,60.46,12.09,100
848,18-24,Female,55.57,11.11,100
849,18-24,Female,53.22,10.64,100
850,35-44,Female,63.69,12.74,80
851,35-44,Male,68.3,13.66,60
852,35-44,Female,65.74,13.15,80
853,35-44,Male,60.64,12.13,80
854,35-44,Female,62.89,12.58,80
855,18-24,Female,57.68,11.54,100
856,25-34,Female,64.47,12.89,100
857,35-44,Male,66.33,13.27,80
858,35-44,Female,67.11,13.42,60
859,25-34,Male,63.69,12.74,100
860,45-54,Male,74.78,14.96,80
861,25-34,Female,62.28,12.46,100
862,25-34,Female,55.61,11.12,100
863,45-54,Female,74.02,14.8,80
864,45-54,Male,82.91,16.58,80
865,45-54,Female,75.71,15.14,80
866,35-44,Male,72.07,14.41,80
867,45-54,Male,76.66,15.33,80
868,45-54,Female,76.89,15.38,80
869,25-34,Female,63.38,12.68,100
870,25-34,Female,59.78,11.96,100
871,25-34,Female,57.56,11.51,100
872,18-24,Male,55.0,11.0,100
873,45-54,Female,77.73,15.55,80
874,45-54,Male,70.09,14.02,80
875,18-24,Female,55.64,11.13,100
876,25-34,Female,58.1,11.62,80
877,18-24,Female,55.73,11.15,80
878,45-54,Female,75.36,15.07,80
879,18-24,Female,56.68,11.34,100
880,25-34,Female,60.37,12.07,100
881,18-24,Female,55.06,11.01,100
882,35-44,Male,67.96,13.59,80
883,25-34,Female,56.87,11.37,100
884,35-44,Female,68.37,13.67,60
885,45-54,Female,77.07,15.41,60
886,35-44,Female,73.01,14.6,80
887,25-34,Female,61.15,12.23,100
888,45-54,Female,83.1,16.62,80
889,25-34,Female,64.87,12.97,100
890,45-54,Female,76.46,15.29,60
891,18-24,Female,56.7,11.34,100
892,25-34,Female,58.13,11.63,80
893,35-44,Male,71.71,14.34,60
894,25-34,Female,57.63,11.53,80
895,35-44,Male,62.48,12.5,60
896,35-44,Female,73.45,14.69,80
897,45-54,Female,79.0,15.8,80
898,18-24,Male,50.95,10.19,100
899,25-34,Female,57.85,11.57,100
900,45-54,Female,72.16,14.43,80
901,35-44,Female,69.23,13.85,80
902,25-34,Female,60.46,12.09,100
903,25-34,Female,57.7,11.54,100
904,18-24,Female,57.01,11.4,80
905,45-54,Female,82.56,16.51,60
906,35-44,Male,74.01,14.8,60
907,25-34,Female,64.97,12.99,100
908,25-34,Female,64.22,12.84,80
909,35-44,Male,70.59,14.12,60
910,25-34,Female,62.15,12.43,100
911,18-24,Female,52.81,10.56,100
912,25-34,Female,62.41,12.48,100
913,18-24,Female,58.13,11.63,100
914,45-54,Female,72.41,14.48,80
915,18-24,Male,59.74,11.95,80
916,35-44,Female,62.4,12.48,80
917,25-34,Male,63.13,12.63,100
918,25-34,Female,63.54,12.71,100
919,18-24,Female,56.2,11.24,100
920,18-24,Male,54.3,10.86,100
921,18-24,Male,51.59,10.32,100
922,45-54,Male,81.18,16.24,80
923,18-24,Male,54.24,10.85,100
924,45-54,Female,84.92,16.98,80
925,45-54,Male,79.01,15.8,60
926,25-34,Female,57.78,11.56,100
927,45-54,Female,81.82,16.36,80
928,18-24,Male,52.58,10.52,100
929,18-24,Female,50.77,10.15,100
930,18-24,Male,53.45,10.69,100
931,18-24,Female,53.94,10.79,100
932,45-54,Female,77.22,15.44,60
933,18-24,Female,50.93,10.19,100
934,45-54,Male,70.92,14.18,60
935,25-34,Female,56.24,11.25,100
936,45-54,Male,82.31,16.46,80
937,18-24,Male,59.0,11.8,100
938,35-44,Male,66.03,13.21,80
939,45-54,Female,78.21,15.64,80
940,45-54,Female,79.66,15.93,60
941,45-54,Male,72.03,14.41,60
942,18-24,Male,59.2,11.84,100
943,18-24,Male,55.9,11.18,100
944,35-44,Male,65.66,13.13,80
945,35-44,Female,62.63,12.53,80
946,35-44,Female,65.86,13.17,60
947,45-54,Male,72.33,14.47,60
948,18-24,Female,59.76,11.95,100
949,45-54,Male,75.06,15.01,80
950,25-34,Male,63.47,12.69,100
951,18-24,Female,54.55,10.91,100
952,35-44,Male,68.95,13.79,80
953,45-54,Male,81.72,16.34,60
954,45-54,Female,75.98,15.2,60
955,45-54,Female,84.34,16.87,80
956,18-24,Female,53.87,10.77,100
957,25-34,Female,58.33,11.67,100
958,45-54,Male,71.14,14.23,60
959,35-44,Male,68.78,13.76,60
960,18-24,Male,52.94,10.59,100
961,35-44,Male,73.87,14.77,80
962,18-24,Female,55.06,11.01,100
963,35-44,Female,71.27,14.25,80
964,35-44,Female,71.81,14.36,80
965,35-44,Female,68.57,13.71,60
966,45-54,Male,77.66,15.53,80
967,45-54,Female,72.94,14.59,80
968,25-34,Male,62.99,12.6,100
969,45-54,Male,77.29,15.46,60
970,25-34,Male,61.82,12.36,80
971,25-34,Male,58.42,11.68,80
972,35-44,Female,63.05,12.61,80
973,35-44,Female,66.06,13.21,60
974,35-44,Male,72.53,14.51,80
975,18-24,Female,58.71,11.74,100
976,35-44,Female,63.14,12.63,60
977,18-24,Male,50.47,10.09,100
978,18-24,Female,53.32,10.66,100
979,18-24,Male,57.99,11.6,100
980,45-54,Male,77.93,15.59,60
981,25-34,Male,56.65,11.33,100
982,45-54,Male,73.52,14.7,80
983,35-44,Female,69.76,13.95,80
984,25-34,Male,61.71,12.34,100
985,25-34,Female,58.2,11.64,100
986,45-54,Male,77.89,15.58,80
987,35-44,Female,62.33,12.47,60
988,45-54,Male,74.98,15.0,80
989,45-54,Male,75.36,15.07,80
990,25-34,Male,58.98,11.8,100
991,45-54,Female,83.27,16.65,60
992,18-24,Female,55.19,11.04,100
993,25-34,Male,63.93,12.79,80
994,18-24,Female,50.61,10.12,100
995,35-44,Male,63.03,12.61,60
996,35-44,Male,63.52,12.7,80
997,35-44,Female,67.14,13.43,80
998,45-54,Female,72.93,14.59,80
999,18-24,Male,50.74,10.15,100
1000,35-44,Male,61.79,12.36,80
