Participant ID,Age Group,Gender,Score,Misses,Total Response Time (s)
820,25-34,Male,18,2,28.9
821,35-44,Male,12,8,27.8
822,25-34,Female,15,5,25.3
823,18-24,Male,16,4,23.3
824,18-24,Female,17,3,18.5
825,18-24,Female,20,0,16.6
826,25-34,Female,15,5,20.0
827,35-44,Male,12,8,34.1
828,35-44,Female,15,5,26.4
829,35-44,Female,14,6,32.9
830,35-44,Male,14,6,29.4
831,18-24,Female,18,2,23.3
832,25-34,Female,15,5,22.4
833,45-54,Female,11,9,37.9
834,45-54,Male,9,11,36.8
835,35-44,Male,11,9,25.3
836,35-44,Male,14,6,27.9
837,35-44,Female,10,10,25.8
838,35-44,Female,15,5,25.3
839,18-24,Female,15,5,23.4
840,45-54,Male,7,13,32.1
841,45-54,Female,12,8,33.2
842,35-44,Male,10,10,29.1
843,35-44,Female,14,6,27.6
844,25-34,Female,14,6,20.1
845,18-24,Female,17,3,16.2
846,25-34,Female,17,3,26.8
847,35-44,Male,15,5,26.9
848,35-44,Male,15,5,28.4
849,45-54,Female,11,9,32.4
850,25-34,Male,14,6,23.7
851,18-24,Male,19,1,21.2
852,18-24,Female,17,3,20.8
853,45-54,Male,10,10,31.7
854,35-44,Male,13,7,29.0
855,18-24,Male,20,0,24.9
856,45-54,Female,7,13,36.3
857,25-34,Male,16,4,22.0
858,25-34,Male,16,4,21.1
859,18-24,Female,19,1,24.0
860,45-54,Male,12,8,37.5
861,18-24,Male,16,4,22.6
862,18-24,Male,16,4,17.7
863,45-54,Female,9,11,32.6
864,18-24,Female,15,5,20.9
865,35-44,Male,14,6,34.6
866,25-34,Male,18,2,24.4
867,18-24,Male,19,1,18.5
868,18-24,Female,20,0,16.5
869,45-54,Female,11,9,31.3
870,35-44,Male,12,8,27.7
871,25-34,Male,18,2,27.9
872,25-34,Female,15,5,27.7
873,45-54,Male,9,11,37.6
874,45-54,Female,9,11,30.5
875,25-34,Male,17,3,22.4
876,35-44,Female,15,5,26.1
877,25-34,Female,14,6,30.0
878,45-54,Male,10,10,39.1
879,25-34,Female,18,2,22.3
880,45-54,Female,8,12,32.5
881,35-44,Male,13,7,25.9
882,18-24,Male,15,5,22.2
883,35-44,Male,12,8,27.4
884,18-24,Female,15,5,20.4
885,35-44,Female,15,5,25.8
886,18-24,Female,16,4,22.9
887,18-24,Male,16,4,17.2
888,35-44,Female,11,9,34.7
889,25-34,Female,18,2,29.4
890,45-54,Male,8,12,32.3
891,18-24,Female,18,2,17.4
892,25-34,Male,13,7,27.8
893,18-24,Female,16,4,21.2
894,25-34,Male,16,4,24.7
895,18-24,Female,17,3,15.3
896,35-44,Male,15,5,25.8
897,25-34,Female,18,2,27.1
898,35-44,Male,15,5,29.3
899,45-54,Male,11,9,36.1
900,35-44,Male,12,8,32.4
901,35-44,Female,11,9,31.4
902,25-34,Male,16,4,21.0
903,18-24,Male,18,2,16.2
904,25-34,Male,16,4,24.4
905,25-34,Female,14,6,28.8
906,45-54,Male,7,13,38.8
907,25-34,Female,16,4,23.8
908,25-34,Female,16,4,24.8
909,18-24,Male,17,3,16.5
910,25-34,Female,18,2,23.4
911,25-34,Male,17,3,24.5
912,25-34,Male,14,6,24.2
913,18-24,Male,20,0,19.7
914,35-44,Male,12,8,31.9
915,25-34,Female,15,5,26.6
916,25-34,Male,14,6,28.3
917,45-54,Male,12,8,37.3
918,45-54,Male,8,12,37.7
919,25-34,Male,14,6,25.4
920,35-44,Female,14,6,27.4
921,18-24,Male,20,0,24.5
922,45-54,Male,8,12,33.8
923,45-54,Male,8,12,30.1
924,25-34,Female,17,3,22.6
925,18-24,Female,20,0,24.7
926,25-34,Male,16,4,20.1
927,18-24,Female,18,2,22.4
928,35-44,Male,15,5,30.5
929,25-34,Male,13,7,29.4
930,18-24,Male,17,3,23.0
931,35-44,Male,13,7,30.0
932,45-54,Female,7,13,35.8
933,25-34,Male,14,6,25.5
934,25-34,Female,17,3,23.3
935,18-24,Female,20,0,16.3
936,25-34,Male,13,7,24.1
937,45-54,Female,8,12,37.3
938,35-44,Female,15,5,30.9
939,35-44,Male,10,10,27.9
940,18-24,Female,19,1,15.1
941,25-34,Male,17,3,24.4
942,35-44,Male,11,9,25.6
943,25-34,Male,18,2,21.9
944,18-24,Male,19,1,24.6
945,35-44,Male,11,9,32.8
946,18-24,Female,15,5,16.0
947,25-34,Male,17,3,22.9
948,35-44,Female,12,8,28.6
949,25-34,Female,17,3,28.9
950,45-54,Male,11,9,34.3
951,35-44,Male,12,8,28.5
952,25-34,Female,17,3,20.7
953,45-54,Female,10,10,35.5
954,35-44,Female,12,8,29.9
955,18-24,Female,17,3,21.0
956,18-24,Female,15,5,18.7
957,35-44,Female,13,7,28.1
958,35-44,Female,15,5,25.9
959,18-24,Male,17,3,19.0
960,25-34,Male,18,2,22.4
961,25-34,Female,14,6,24.3
962,45-54,Female,8,12,34.7
963,35-44,Female,13,7,32.5
964,25-34,Female,13,7,22.1
965,25-34,Female,17,3,25.9
966,25-34,Female,13,7,21.8
967,25-34,Female,13,7,27.2
968,45-54,Male,11,9,34.0
969,18-24,Male,20,0,19.7
970,45-54,Female,10,10,37.3
971,25-34,Female,14,6,25.8
972,18-24,Male,18,2,23.1
973,18-24,Female,16,4,17.8
974,25-34,Female,16,4,26.4
975,35-44,Male,11,9,30.0
976,45-54,Male,10,10,36.4
977,35-44,Female,15,5,31.8
978,25-34,Male,14,6,20.9
979,18-24,Male,16,4,16.4
980,25-34,Male,16,4,22.2
981,45-54,Female,9,11,37.5
982,45-54,Male,10,10,31.9
983,18-24,Male,15,5,20.5
984,45-54,Female,12,8,37.7
985,25-34,Female,17,3,22.7
986,35-44,Female,14,6,30.6
987,25-34,Female,17,3,20.9
988,45-54,Female,11,9,39.2
989,45-54,Female,7,13,32.0
990,18-24,Male,17,3,15.8
991,35-44,Female,10,10,32.9
992,45-54,Female,9,11,34.3
993,35-44,Female,12,8,28.0
994,18-24,Male,18,2,15.5
995,25-34,Female,16,4,23.2
996,25-34,Male,17,3,28.4
997,35-44,Male,15,5,31.1
998,25-34,Male,15,5,26.5
999,18-24,Female,19,1,22.8
1000,18-24,Female,19,1,15.9
