Participant ID,Age Group,Gender,Total Response Time (s),Accuracy (%)
929,18-24,Male,39.1,100
930,18-24,Male,36.8,80
931,18-24,Male,31.1,80
932,25-34,Female,42.1,90
933,18-24,Male,39.1,80
934,25-34,Female,40.9,90
935,35-44,Female,45.9,60
936,18-24,Male,34.7,100
937,35-44,Female,42.9,60
938,18-24,Female,34.9,80
939,18-24,Male,34.5,100
940,35-44,Female,48.4,80
941,18-24,Female,32.9,90
942,18-24,Male,30.8,90
943,45-54,Female,45.5,70
944,35-44,Female,41.9,80
945,25-34,Female,41.7,80
946,35-44,Female,44.5,80
947,45-54,Female,53.8,60
948,35-44,Female,47.6,60
949,35-44,Female,48.9,60
950,25-34,Female,38.6,80
951,45-54,Male,52.5,60
952,18-24,Female,30.8,90
953,45-54,Female,47.1,50
954,45-54,Female,50.5,70
955,18-24,Male,35.4,100
956,45-54,Male,52.2,60
957,45-54,Male,54.2,50
958,25-34,Female,44.0,80
959,25-34,Female,37.9,80
960,25-34,Male,44.1,90
961,18-24,Female,37.4,100
962,25-34,Male,35.5,70
963,45-54,Female,48.4,60
964,35-44,Male,45.5,60
965,25-34,Male,39.2,80
966,18-24,Female,37.8,80
967,35-44,Female,42.4,70
968,25-34,Female,36.3,70
969,35-44,Female,41.6,60
970,45-54,Female,49.6,70
971,35-44,Male,45.0,80
972,18-24,Male,31.8,80
973,35-44,Female,48.4,60
974,45-54,Female,51.0,70
975,35-44,Female,43.7,70
976,45-54,Female,51.2,50
977,35-44,Male,41.0,60
978,18-24,Female,33.0,90
979,18-24,Female,31.3,90
980,25-34,Female,36.7,90
981,25-34,Male,40.1,80
982,35-44,Female,45.8,70
983,18-24,Female,34.6,100
984,18-24,Male,30.4,100
985,25-34,Male,38.6,90
986,45-54,Male,49.6,60
987,25-34,Male,44.3,90
988,35-44,Female,42.7,80
989,25-34,Female,37.7,70
990,18-24,Female,35.6,80
991,35-44,Female,48.1,70
992,45-54,Female,54.8,50
993,25-34,Female,42.5,80
994,45-54,Female,50.7,50
995,45-54,Male,53.2,60
996,35-44,Female,44.6,70
997,45-54,Male,47.5,50
998,25-34,Female,36.2,90
999,18-24,Male,37.2,90
1000,18-24,Male,38.3,80
